{'model.decoder.layers.0.self_attn.q_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.22.self_attn.out_proj': tensor(5.4948, device='cuda:1'),
 'model.decoder.layers.22.fc1': tensor(61.7280, device='cuda:1'),
 'model.decoder.layers.22.fc2': tensor(13.0070, device='cuda:1'),
 'model.decoder.layers.23.self_attn.q_proj': tensor(61.7915, device='cuda:1'),
 'model.decoder.layers.23.self_attn.k_proj': tensor(61.7915, device='cuda:1'),
 'model.decoder.layers.23.self_attn.v_proj': tensor(61.7915, device='cuda:1'),
 'model.decoder.layers.23.self_attn.out_proj': tensor(6.3119, device='cuda:1'),
 'model.decoder.layers.23.fc1': tensor(61.8075, device='cuda:1'),
 'model.decoder.layers.23.fc2': tensor(19.0147, device='cuda:1'),
 'model.decoder.layers.24.self_attn.q_proj': tensor(61.8894, device='cuda:1'),
 'model.decoder.layers.24.self_attn.k_proj': tensor(61.8894, device='cuda:1'),
 'model.decoder.layers.24.self_attn.v_proj': tensor(61.8894, device='cuda:1'),
 'model.decoder.layers.24.self_attn.out_proj': tensor(5.9246, device='cuda:1'),
 'model.decoder.layers.24.fc1': tensor(61.9008, device='cuda:1'),
 'model.decoder.layers.24.fc2': tensor(17.4311, device='cuda:1'),
 'model.decoder.layers.25.self_attn.q_proj': tensor(61.9569, device='cuda:1'),
 'model.decoder.layers.25.self_attn.k_proj': tensor(61.9569, device='cuda:1'),
 'model.decoder.layers.25.self_attn.v_proj': tensor(61.9569, device='cuda:1'),
 'model.decoder.layers.25.self_attn.out_proj': tensor(7.4513, device='cuda:1'),
 'model.decoder.layers.25.fc1': tensor(61.9564, device='cuda:1'),
 'model.decoder.layers.25.fc2': tensor(18.8990, device='cuda:1'),
 'model.decoder.layers.26.self_attn.q_proj': tensor(61.9881, device='cuda:1'),
 'model.decoder.layers.26.self_attn.k_proj': tensor(61.9881, device='cuda:1'),
 'model.decoder.layers.26.self_attn.v_proj': tensor(61.9881, device='cuda:1'),
 'model.decoder.layers.26.self_attn.out_proj': tensor(9.3044, device='cuda:1'),
 'model.decoder.layers.26.fc1': tensor(62.0000, device='cuda:1'),
 'model.decoder.layers.26.fc2': tensor(21.7449, device='cuda:1'),
 'model.decoder.layers.27.self_attn.q_proj': tensor(62.0352, device='cuda:1'),
 'model.decoder.layers.27.self_attn.k_proj': tensor(62.0352, device='cuda:1'),
 'model.decoder.layers.27.self_attn.v_proj': tensor(62.0352, device='cuda:1'),
 'model.decoder.layers.27.self_attn.out_proj': tensor(7.7968, device='cuda:1'),
 'model.decoder.layers.27.fc1': tensor(62.0262, device='cuda:1'),
 'model.decoder.layers.27.fc2': tensor(23.4352, device='cuda:1'),
 'model.decoder.layers.28.self_attn.q_proj': tensor(62.2247, device='cuda:1'),
 'model.decoder.layers.28.self_attn.k_proj': tensor(62.2247, device='cuda:1'),
 'model.decoder.layers.28.self_attn.v_proj': tensor(62.2247, device='cuda:1'),
 'model.decoder.layers.28.self_attn.out_proj': tensor(10.5095, device='cuda:1'),
 'model.decoder.layers.28.fc1': tensor(62.0630, device='cuda:1'),
 'model.decoder.layers.28.fc2': tensor(19.6129, device='cuda:1'),
 'model.decoder.layers.29.self_attn.q_proj': tensor(62.4438, device='cuda:1'),
 'model.decoder.layers.29.self_attn.k_proj': tensor(62.4438, device='cuda:1'),
 'model.decoder.layers.29.self_attn.v_proj': tensor(62.4438, device='cuda:1'),
 'model.decoder.layers.29.self_attn.out_proj': tensor(12.7896, device='cuda:1'),
 'model.decoder.layers.29.fc1': tensor(62.1143, device='cuda:1'),
 'model.decoder.layers.29.fc2': tensor(20.4732, device='cuda:1'),
 'model.decoder.layers.30.self_attn.q_proj': tensor(62.3477, device='cuda:1'),
 'model.decoder.layers.30.self_attn.k_proj': tensor(62.3477, device='cuda:1'),
 'model.decoder.layers.30.self_attn.v_proj': tensor(62.3477, device='cuda:1'),
 'model.decoder.layers.30.self_attn.out_proj': tensor(10.4485, device='cuda:1'),
 'model.decoder.layers.30.fc1': tensor(62.0191, device='cuda:1'),
 'model.decoder.layers.30.fc2': tensor(21.7472, device='cuda:1'),
 'model.decoder.layers.31.self_attn.q_proj': tensor(61.7613, device='cuda:1'),
 'model.decoder.layers.31.self_attn.k_proj': tensor(61.7613, device='cuda:1'),
 'model.decoder.layers.31.self_attn.v_proj': tensor(61.7613, device='cuda:1'),
 'model.decoder.layers.31.self_attn.out_proj': tensor(9.2582, device='cuda:1'),
 'model.decoder.layers.31.fc1': tensor(61.8183, device='cuda:1'),
 'model.decoder.layers.31.fc2': tensor(30.1051, device='cuda:1'),
 'lm_head': tensor(54.4349, device='cuda:1')}
