{'model.layers.0.self_attn.q_proj': tensor(-4.6740, device='cuda:1'),
 'model.layers.7.mlp.up_proj': tensor(-6.7624, device='cuda:1'),
 'model.layers.7.mlp.down_proj': tensor(-14.8229, device='cuda:1'),
 'model.layers.8.self_attn.q_proj': tensor(-19.3815, device='cuda:1'),
 'model.layers.8.self_attn.k_proj': tensor(-19.3815, device='cuda:1'),
 'model.layers.8.self_attn.v_proj': tensor(-19.3815, device='cuda:1'),
 'model.layers.8.self_attn.o_proj': tensor(-2.3318, device='cuda:1'),
 'model.layers.8.mlp.gate_proj': tensor(-8.8503, device='cuda:1'),
 'model.layers.8.mlp.up_proj': tensor(-8.8503, device='cuda:1'),
 'model.layers.8.mlp.down_proj': tensor(-6.5994, device='cuda:1'),
 'model.layers.9.self_attn.q_proj': tensor(-24.5498, device='cuda:1'),
 'model.layers.9.self_attn.k_proj': tensor(-24.5498, device='cuda:1'),
 'model.layers.9.self_attn.v_proj': tensor(-24.5498, device='cuda:1'),
 'model.layers.9.self_attn.o_proj': tensor(-2.3104, device='cuda:1'),
 'model.layers.9.mlp.gate_proj': tensor(-11.4274, device='cuda:1'),
 'model.layers.9.mlp.up_proj': tensor(-11.4274, device='cuda:1'),
 'model.layers.9.mlp.down_proj': tensor(-17.3266, device='cuda:1'),
 'model.layers.10.self_attn.q_proj': tensor(-33.2313, device='cuda:1'),
 'model.layers.10.self_attn.k_proj': tensor(-33.2313, device='cuda:1'),
 'model.layers.10.self_attn.v_proj': tensor(-33.2313, device='cuda:1'),
 'model.layers.10.self_attn.o_proj': tensor(-4.7714, device='cuda:1'),
 'model.layers.10.mlp.gate_proj': tensor(-6.3852, device='cuda:1'),
 'model.layers.10.mlp.up_proj': tensor(-6.3852, device='cuda:1'),
 'model.layers.10.mlp.down_proj': tensor(-6.4775, device='cuda:1'),
 'model.layers.11.self_attn.q_proj': tensor(-27.0221, device='cuda:1'),
 'model.layers.11.self_attn.k_proj': tensor(-27.0221, device='cuda:1'),
 'model.layers.11.self_attn.v_proj': tensor(-27.0221, device='cuda:1'),
 'model.layers.11.self_attn.o_proj': tensor(-2.4924, device='cuda:1'),
 'model.layers.11.mlp.gate_proj': tensor(-6.5535, device='cuda:1'),
 'model.layers.11.mlp.up_proj': tensor(-6.5535, device='cuda:1'),
 'model.layers.11.mlp.down_proj': tensor(-8.4475, device='cuda:1'),
 'model.layers.12.self_attn.q_proj': tensor(-27.7580, device='cuda:1'),
 'model.layers.12.self_attn.k_proj': tensor(-27.7580, device='cuda:1'),
 'model.layers.12.self_attn.v_proj': tensor(-27.7580, device='cuda:1'),
 'model.layers.12.self_attn.o_proj': tensor(-2.5082, device='cuda:1'),
 'model.layers.12.mlp.gate_proj': tensor(-8.0638, device='cuda:1'),
 'model.layers.12.mlp.up_proj': tensor(-8.0638, device='cuda:1'),
 'model.layers.12.mlp.down_proj': tensor(-8.1337, device='cuda:1'),
 'model.layers.13.self_attn.q_proj': tensor(-23.4071, device='cuda:1'),
 'model.layers.13.self_attn.k_proj': tensor(-23.4071, device='cuda:1'),
 'model.layers.13.self_attn.v_proj': tensor(-23.4071, device='cuda:1'),
 'model.layers.13.self_attn.o_proj': tensor(-3.8349, device='cuda:1'),
 'model.layers.13.mlp.gate_proj': tensor(-9.7539, device='cuda:1'),
 'model.layers.13.mlp.up_proj': tensor(-9.7539, device='cuda:1'),
 'model.layers.13.mlp.down_proj': tensor(-12.7596, device='cuda:1'),
 'model.layers.14.self_attn.q_proj': tensor(-24.1315, device='cuda:1'),
 'model.layers.14.self_attn.k_proj': tensor(-24.1315, device='cuda:1'),
 'model.layers.14.self_attn.v_proj': tensor(-24.1315, device='cuda:1'),
 'model.layers.14.self_attn.o_proj': tensor(-2.6422, device='cuda:1'),
 'model.layers.14.mlp.gate_proj': tensor(-8.5172, device='cuda:1'),
 'model.layers.14.mlp.up_proj': tensor(-8.5172, device='cuda:1'),
 'model.layers.14.mlp.down_proj': tensor(-11.6640, device='cuda:1'),
 'model.layers.15.self_attn.q_proj': tensor(-22.6860, device='cuda:1'),
 'model.layers.15.self_attn.k_proj': tensor(-22.6860, device='cuda:1'),
 'model.layers.15.self_attn.v_proj': tensor(-22.6860, device='cuda:1'),
 'model.layers.15.self_attn.o_proj': tensor(-3.7941, device='cuda:1'),
 'model.layers.15.mlp.gate_proj': tensor(-9.7863, device='cuda:1'),
 'model.layers.15.mlp.up_proj': tensor(-9.7863, device='cuda:1'),
 'model.layers.15.mlp.down_proj': tensor(-14.4281, device='cuda:1'),
 'model.layers.16.self_attn.q_proj': tensor(-21.8518, device='cuda:1'),
 'model.layers.16.self_attn.k_proj': tensor(-21.8518, device='cuda:1'),
 'model.layers.16.self_attn.v_proj': tensor(-21.8518, device='cuda:1'),
 'model.layers.16.self_attn.o_proj': tensor(-3.3681, device='cuda:1'),
 'model.layers.16.mlp.gate_proj': tensor(-9.6803, device='cuda:1'),
 'model.layers.16.mlp.up_proj': tensor(-9.6803, device='cuda:1'),
 'model.layers.16.mlp.down_proj': tensor(-14.7933, device='cuda:1'),
 'model.layers.17.self_attn.q_proj': tensor(-16.7400, device='cuda:1'),
 'model.layers.17.self_attn.k_proj': tensor(-16.7400, device='cuda:1'),
 'model.layers.17.self_attn.v_proj': tensor(-16.7400, device='cuda:1'),
 'model.layers.17.self_attn.o_proj': tensor(-3.5055, device='cuda:1'),
 'model.layers.17.mlp.gate_proj': tensor(-9.0794, device='cuda:1'),
 'model.layers.17.mlp.up_proj': tensor(-9.0794, device='cuda:1'),
 'model.layers.17.mlp.down_proj': tensor(-18.0527, device='cuda:1'),
 'model.layers.18.self_attn.q_proj': tensor(-19.6555, device='cuda:1'),
 'model.layers.18.self_attn.k_proj': tensor(-19.6555, device='cuda:1'),
 'model.layers.18.self_attn.v_proj': tensor(-19.6555, device='cuda:1'),
 'model.layers.18.self_attn.o_proj': tensor(-4.5723, device='cuda:1'),
 'model.layers.18.mlp.gate_proj': tensor(-8.7915, device='cuda:1'),
 'model.layers.18.mlp.up_proj': tensor(-8.7915, device='cuda:1'),
 'model.layers.18.mlp.down_proj': tensor(-20.4358, device='cuda:1'),
 'model.layers.19.self_attn.q_proj': tensor(-15.9141, device='cuda:1'),
 'model.layers.19.self_attn.k_proj': tensor(-15.9141, device='cuda:1'),
 'model.layers.19.self_attn.v_proj': tensor(-15.9141, device='cuda:1'),
 'model.layers.19.self_attn.o_proj': tensor(-3.5308, device='cuda:1'),
 'model.layers.19.mlp.gate_proj': tensor(-8.9762, device='cuda:1'),
 'model.layers.19.mlp.up_proj': tensor(-8.9762, device='cuda:1'),
 'model.layers.19.mlp.down_proj': tensor(-21.7915, device='cuda:1'),
 'model.layers.20.self_attn.q_proj': tensor(-15.1169, device='cuda:1'),
 'model.layers.20.self_attn.k_proj': tensor(-15.1169, device='cuda:1'),
 'model.layers.20.self_attn.v_proj': tensor(-15.1169, device='cuda:1'),
 'model.layers.20.self_attn.o_proj': tensor(-5.4482, device='cuda:1'),
 'model.layers.20.mlp.gate_proj': tensor(-8.1145, device='cuda:1'),
 'model.layers.20.mlp.up_proj': tensor(-8.1145, device='cuda:1'),
 'model.layers.20.mlp.down_proj': tensor(-26.8991, device='cuda:1'),
 'model.layers.21.self_attn.q_proj': tensor(-15.1145, device='cuda:1'),
 'model.layers.21.self_attn.k_proj': tensor(-15.1145, device='cuda:1'),
 'model.layers.21.self_attn.v_proj': tensor(-15.1145, device='cuda:1'),
 'model.layers.21.self_attn.o_proj': tensor(-3.8679, device='cuda:1'),
 'model.layers.21.mlp.gate_proj': tensor(-8.4477, device='cuda:1'),
 'model.layers.21.mlp.up_proj': tensor(-8.4477, device='cuda:1'),
 'model.layers.21.mlp.down_proj': tensor(-35.6498, device='cuda:1'),
 'model.layers.22.self_attn.q_proj': tensor(-14.6327, device='cuda:1'),
 'model.layers.22.self_attn.k_proj': tensor(-14.6327, device='cuda:1'),
 'model.layers.22.self_attn.v_proj': tensor(-14.6327, device='cuda:1'),
 'model.layers.22.self_attn.o_proj': tensor(-5.5153, device='cuda:1'),
 'model.layers.22.mlp.gate_proj': tensor(-8.3502, device='cuda:1'),
 'model.layers.22.mlp.up_proj': tensor(-8.3502, device='cuda:1'),
 'model.layers.22.mlp.down_proj': tensor(-35.8819, device='cuda:1'),
 'model.layers.23.self_attn.q_proj': tensor(-14.8129, device='cuda:1'),
 'model.layers.23.self_attn.k_proj': tensor(-14.8129, device='cuda:1'),
 'model.layers.23.self_attn.v_proj': tensor(-14.8129, device='cuda:1'),
 'model.layers.23.self_attn.o_proj': tensor(-6.8468, device='cuda:1'),
 'model.layers.23.mlp.gate_proj': tensor(-7.9114, device='cuda:1'),
 'model.layers.23.mlp.up_proj': tensor(-7.9114, device='cuda:1'),
 'model.layers.23.mlp.down_proj': tensor(-33.4226, device='cuda:1'),
 'model.layers.24.self_attn.q_proj': tensor(-15.0682, device='cuda:1'),
 'model.layers.24.self_attn.k_proj': tensor(-15.0682, device='cuda:1'),
 'model.layers.24.self_attn.v_proj': tensor(-15.0682, device='cuda:1'),
 'model.layers.24.self_attn.o_proj': tensor(-5.6665, device='cuda:1'),
 'model.layers.24.mlp.gate_proj': tensor(-8.7205, device='cuda:1'),
 'model.layers.24.mlp.up_proj': tensor(-8.7205, device='cuda:1'),
 'model.layers.24.mlp.down_proj': tensor(-32.6561, device='cuda:1'),
 'model.layers.25.self_attn.q_proj': tensor(-14.1116, device='cuda:1'),
 'model.layers.25.self_attn.k_proj': tensor(-14.1116, device='cuda:1'),
 'model.layers.25.self_attn.v_proj': tensor(-14.1116, device='cuda:1'),
 'model.layers.25.self_attn.o_proj': tensor(-4.7995, device='cuda:1'),
 'model.layers.25.mlp.gate_proj': tensor(-8.7759, device='cuda:1'),
 'model.layers.25.mlp.up_proj': tensor(-8.7759, device='cuda:1'),
 'model.layers.25.mlp.down_proj': tensor(-45.4317, device='cuda:1'),
 'model.layers.26.self_attn.q_proj': tensor(-16.7676, device='cuda:1'),
 'model.layers.26.self_attn.k_proj': tensor(-16.7676, device='cuda:1'),
 'model.layers.26.self_attn.v_proj': tensor(-16.7676, device='cuda:1'),
 'model.layers.26.self_attn.o_proj': tensor(-6.6372, device='cuda:1'),
 'model.layers.26.mlp.gate_proj': tensor(-9.7858, device='cuda:1'),
 'model.layers.26.mlp.up_proj': tensor(-9.7858, device='cuda:1'),
 'model.layers.26.mlp.down_proj': tensor(-49.1656, device='cuda:1'),
 'model.layers.27.self_attn.q_proj': tensor(-12.1959, device='cuda:1'),
 'model.layers.27.self_attn.k_proj': tensor(-12.1959, device='cuda:1'),
 'model.layers.27.self_attn.v_proj': tensor(-12.1959, device='cuda:1'),
 'model.layers.27.self_attn.o_proj': tensor(-7.1070, device='cuda:1'),
 'model.layers.27.mlp.gate_proj': tensor(-10.6947, device='cuda:1'),
 'model.layers.27.mlp.up_proj': tensor(-10.6947, device='cuda:1'),
 'model.layers.27.mlp.down_proj': tensor(-54.2886, device='cuda:1'),
 'model.layers.28.self_attn.q_proj': tensor(-12.8959, device='cuda:1'),
 'model.layers.28.self_attn.k_proj': tensor(-12.8959, device='cuda:1'),
 'model.layers.28.self_attn.v_proj': tensor(-12.8959, device='cuda:1'),
 'model.layers.28.self_attn.o_proj': tensor(-5.1071, device='cuda:1'),
 'model.layers.28.mlp.gate_proj': tensor(-11.4773, device='cuda:1'),
 'model.layers.28.mlp.up_proj': tensor(-11.4773, device='cuda:1'),
 'model.layers.28.mlp.down_proj': tensor(-39.8610, device='cuda:1'),
 'model.layers.29.self_attn.q_proj': tensor(-12.8835, device='cuda:1'),
 'model.layers.29.self_attn.k_proj': tensor(-12.8835, device='cuda:1'),
 'model.layers.29.self_attn.v_proj': tensor(-12.8835, device='cuda:1'),
 'model.layers.29.self_attn.o_proj': tensor(-6.3421, device='cuda:1'),
 'model.layers.29.mlp.gate_proj': tensor(-12.1552, device='cuda:1'),
 'model.layers.29.mlp.up_proj': tensor(-12.1552, device='cuda:1'),
 'model.layers.29.mlp.down_proj': tensor(-56.7320, device='cuda:1'),
 'model.layers.30.self_attn.q_proj': tensor(-12.7117, device='cuda:1'),
 'model.layers.30.self_attn.k_proj': tensor(-12.7117, device='cuda:1'),
 'model.layers.30.self_attn.v_proj': tensor(-12.7117, device='cuda:1'),
 'model.layers.30.self_attn.o_proj': tensor(-6.9400, device='cuda:1'),
 'model.layers.30.mlp.gate_proj': tensor(-13.1248, device='cuda:1'),
 'model.layers.30.mlp.up_proj': tensor(-13.1248, device='cuda:1'),
 'model.layers.30.mlp.down_proj': tensor(-61.1062, device='cuda:1'),
 'model.layers.31.self_attn.q_proj': tensor(-10.3881, device='cuda:1'),
 'model.layers.31.self_attn.k_proj': tensor(-10.3881, device='cuda:1'),
 'model.layers.31.self_attn.v_proj': tensor(-10.3881, device='cuda:1'),
 'model.layers.31.self_attn.o_proj': tensor(-11.6492, device='cuda:1'),
 'model.layers.31.mlp.gate_proj': tensor(-17.8835, device='cuda:1'),
 'model.layers.31.mlp.up_proj': tensor(-17.8835, device='cuda:1'),
 'model.layers.31.mlp.down_proj': tensor(-88.5843, device='cuda:1'),
 'lm_head': tensor(-82.4842, device='cuda:1')}
