{'model.decoder.layers.0.self_attn.q_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.5.self_attn.out_proj': tensor(-1.2360, device='cuda:1'),
 'model.decoder.layers.5.fc1': tensor(-24.2372, device='cuda:1'),
 'model.decoder.layers.5.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.6.self_attn.q_proj': tensor(-23.9799, device='cuda:1'),
 'model.decoder.layers.6.self_attn.k_proj': tensor(-23.9799, device='cuda:1'),
 'model.decoder.layers.6.self_attn.v_proj': tensor(-23.9799, device='cuda:1'),
 'model.decoder.layers.6.self_attn.out_proj': tensor(-1.6876, device='cuda:1'),
 'model.decoder.layers.6.fc1': tensor(-24.0609, device='cuda:1'),
 'model.decoder.layers.6.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.7.self_attn.q_proj': tensor(-23.7988, device='cuda:1'),
 'model.decoder.layers.7.self_attn.k_proj': tensor(-23.7988, device='cuda:1'),
 'model.decoder.layers.7.self_attn.v_proj': tensor(-23.7988, device='cuda:1'),
 'model.decoder.layers.7.self_attn.out_proj': tensor(-1.7393, device='cuda:1'),
 'model.decoder.layers.7.fc1': tensor(-24.0598, device='cuda:1'),
 'model.decoder.layers.7.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.8.self_attn.q_proj': tensor(-23.7666, device='cuda:1'),
 'model.decoder.layers.8.self_attn.k_proj': tensor(-23.7666, device='cuda:1'),
 'model.decoder.layers.8.self_attn.v_proj': tensor(-23.7666, device='cuda:1'),
 'model.decoder.layers.8.self_attn.out_proj': tensor(-1.7527, device='cuda:1'),
 'model.decoder.layers.8.fc1': tensor(-23.9653, device='cuda:1'),
 'model.decoder.layers.8.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.9.self_attn.q_proj': tensor(-23.6957, device='cuda:1'),
 'model.decoder.layers.9.self_attn.k_proj': tensor(-23.6957, device='cuda:1'),
 'model.decoder.layers.9.self_attn.v_proj': tensor(-23.6957, device='cuda:1'),
 'model.decoder.layers.9.self_attn.out_proj': tensor(-2.1901, device='cuda:1'),
 'model.decoder.layers.9.fc1': tensor(-24.0049, device='cuda:1'),
 'model.decoder.layers.9.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.10.self_attn.q_proj': tensor(-23.7056, device='cuda:1'),
 'model.decoder.layers.10.self_attn.k_proj': tensor(-23.7056, device='cuda:1'),
 'model.decoder.layers.10.self_attn.v_proj': tensor(-23.7056, device='cuda:1'),
 'model.decoder.layers.10.self_attn.out_proj': tensor(-2.0673, device='cuda:1'),
 'model.decoder.layers.10.fc1': tensor(-24.1528, device='cuda:1'),
 'model.decoder.layers.10.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.11.self_attn.q_proj': tensor(-23.8582, device='cuda:1'),
 'model.decoder.layers.11.self_attn.k_proj': tensor(-23.8582, device='cuda:1'),
 'model.decoder.layers.11.self_attn.v_proj': tensor(-23.8582, device='cuda:1'),
 'model.decoder.layers.11.self_attn.out_proj': tensor(-2.2390, device='cuda:1'),
 'model.decoder.layers.11.fc1': tensor(-24.1813, device='cuda:1'),
 'model.decoder.layers.11.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.12.self_attn.q_proj': tensor(-23.7351, device='cuda:1'),
 'model.decoder.layers.12.self_attn.k_proj': tensor(-23.7351, device='cuda:1'),
 'model.decoder.layers.12.self_attn.v_proj': tensor(-23.7351, device='cuda:1'),
 'model.decoder.layers.12.self_attn.out_proj': tensor(-2.7187, device='cuda:1'),
 'model.decoder.layers.12.fc1': tensor(-23.9747, device='cuda:1'),
 'model.decoder.layers.12.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.13.self_attn.q_proj': tensor(-23.6484, device='cuda:1'),
 'model.decoder.layers.13.self_attn.k_proj': tensor(-23.6484, device='cuda:1'),
 'model.decoder.layers.13.self_attn.v_proj': tensor(-23.6484, device='cuda:1'),
 'model.decoder.layers.13.self_attn.out_proj': tensor(-2.7309, device='cuda:1'),
 'model.decoder.layers.13.fc1': tensor(-23.9448, device='cuda:1'),
 'model.decoder.layers.13.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.14.self_attn.q_proj': tensor(-23.6425, device='cuda:1'),
 'model.decoder.layers.14.self_attn.k_proj': tensor(-23.6425, device='cuda:1'),
 'model.decoder.layers.14.self_attn.v_proj': tensor(-23.6425, device='cuda:1'),
 'model.decoder.layers.14.self_attn.out_proj': tensor(-2.6490, device='cuda:1'),
 'model.decoder.layers.14.fc1': tensor(-24.0488, device='cuda:1'),
 'model.decoder.layers.14.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.15.self_attn.q_proj': tensor(-23.7707, device='cuda:1'),
 'model.decoder.layers.15.self_attn.k_proj': tensor(-23.7707, device='cuda:1'),
 'model.decoder.layers.15.self_attn.v_proj': tensor(-23.7707, device='cuda:1'),
 'model.decoder.layers.15.self_attn.out_proj': tensor(-3.5289, device='cuda:1'),
 'model.decoder.layers.15.fc1': tensor(-23.7697, device='cuda:1'),
 'model.decoder.layers.15.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.16.self_attn.q_proj': tensor(-23.9440, device='cuda:1'),
 'model.decoder.layers.16.self_attn.k_proj': tensor(-23.9440, device='cuda:1'),
 'model.decoder.layers.16.self_attn.v_proj': tensor(-23.9440, device='cuda:1'),
 'model.decoder.layers.16.self_attn.out_proj': tensor(-4.7703, device='cuda:1'),
 'model.decoder.layers.16.fc1': tensor(-23.7487, device='cuda:1'),
 'model.decoder.layers.16.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.17.self_attn.q_proj': tensor(-23.2509, device='cuda:1'),
 'model.decoder.layers.17.self_attn.k_proj': tensor(-23.2509, device='cuda:1'),
 'model.decoder.layers.17.self_attn.v_proj': tensor(-23.2509, device='cuda:1'),
 'model.decoder.layers.17.self_attn.out_proj': tensor(-3.5363, device='cuda:1'),
 'model.decoder.layers.17.fc1': tensor(-22.9722, device='cuda:1'),
 'model.decoder.layers.17.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.18.self_attn.q_proj': tensor(-22.8858, device='cuda:1'),
 'model.decoder.layers.18.self_attn.k_proj': tensor(-22.8858, device='cuda:1'),
 'model.decoder.layers.18.self_attn.v_proj': tensor(-22.8858, device='cuda:1'),
 'model.decoder.layers.18.self_attn.out_proj': tensor(-4.3525, device='cuda:1'),
 'model.decoder.layers.18.fc1': tensor(-22.8996, device='cuda:1'),
 'model.decoder.layers.18.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.19.self_attn.q_proj': tensor(-22.2423, device='cuda:1'),
 'model.decoder.layers.19.self_attn.k_proj': tensor(-22.2423, device='cuda:1'),
 'model.decoder.layers.19.self_attn.v_proj': tensor(-22.2423, device='cuda:1'),
 'model.decoder.layers.19.self_attn.out_proj': tensor(-4.7407, device='cuda:1'),
 'model.decoder.layers.19.fc1': tensor(-22.0704, device='cuda:1'),
 'model.decoder.layers.19.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.20.self_attn.q_proj': tensor(-21.0692, device='cuda:1'),
 'model.decoder.layers.20.self_attn.k_proj': tensor(-21.0692, device='cuda:1'),
 'model.decoder.layers.20.self_attn.v_proj': tensor(-21.0692, device='cuda:1'),
 'model.decoder.layers.20.self_attn.out_proj': tensor(-4.8166, device='cuda:1'),
 'model.decoder.layers.20.fc1': tensor(-20.8669, device='cuda:1'),
 'model.decoder.layers.20.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.21.self_attn.q_proj': tensor(-19.6249, device='cuda:1'),
 'model.decoder.layers.21.self_attn.k_proj': tensor(-19.6249, device='cuda:1'),
 'model.decoder.layers.21.self_attn.v_proj': tensor(-19.6249, device='cuda:1'),
 'model.decoder.layers.21.self_attn.out_proj': tensor(-6.4364, device='cuda:1'),
 'model.decoder.layers.21.fc1': tensor(-19.6271, device='cuda:1'),
 'model.decoder.layers.21.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.22.self_attn.q_proj': tensor(-18.3788, device='cuda:1'),
 'model.decoder.layers.22.self_attn.k_proj': tensor(-18.3788, device='cuda:1'),
 'model.decoder.layers.22.self_attn.v_proj': tensor(-18.3788, device='cuda:1'),
 'model.decoder.layers.22.self_attn.out_proj': tensor(-6.1413, device='cuda:1'),
 'model.decoder.layers.22.fc1': tensor(-18.0495, device='cuda:1'),
 'model.decoder.layers.22.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.23.self_attn.q_proj': tensor(-17.6103, device='cuda:1'),
 'model.decoder.layers.23.self_attn.k_proj': tensor(-17.6103, device='cuda:1'),
 'model.decoder.layers.23.self_attn.v_proj': tensor(-17.6103, device='cuda:1'),
 'model.decoder.layers.23.self_attn.out_proj': tensor(-6.5862, device='cuda:1'),
 'model.decoder.layers.23.fc1': tensor(-17.5708, device='cuda:1'),
 'model.decoder.layers.23.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.24.self_attn.q_proj': tensor(-17.9205, device='cuda:1'),
 'model.decoder.layers.24.self_attn.k_proj': tensor(-17.9205, device='cuda:1'),
 'model.decoder.layers.24.self_attn.v_proj': tensor(-17.9205, device='cuda:1'),
 'model.decoder.layers.24.self_attn.out_proj': tensor(-7.8486, device='cuda:1'),
 'model.decoder.layers.24.fc1': tensor(-17.7947, device='cuda:1'),
 'model.decoder.layers.24.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.25.self_attn.q_proj': tensor(-18.0017, device='cuda:1'),
 'model.decoder.layers.25.self_attn.k_proj': tensor(-18.0017, device='cuda:1'),
 'model.decoder.layers.25.self_attn.v_proj': tensor(-18.0017, device='cuda:1'),
 'model.decoder.layers.25.self_attn.out_proj': tensor(-6.9776, device='cuda:1'),
 'model.decoder.layers.25.fc1': tensor(-17.9977, device='cuda:1'),
 'model.decoder.layers.25.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.26.self_attn.q_proj': tensor(-18.2764, device='cuda:1'),
 'model.decoder.layers.26.self_attn.k_proj': tensor(-18.2764, device='cuda:1'),
 'model.decoder.layers.26.self_attn.v_proj': tensor(-18.2764, device='cuda:1'),
 'model.decoder.layers.26.self_attn.out_proj': tensor(-7.8554, device='cuda:1'),
 'model.decoder.layers.26.fc1': tensor(-17.9032, device='cuda:1'),
 'model.decoder.layers.26.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.27.self_attn.q_proj': tensor(-18.1341, device='cuda:1'),
 'model.decoder.layers.27.self_attn.k_proj': tensor(-18.1341, device='cuda:1'),
 'model.decoder.layers.27.self_attn.v_proj': tensor(-18.1341, device='cuda:1'),
 'model.decoder.layers.27.self_attn.out_proj': tensor(-7.4055, device='cuda:1'),
 'model.decoder.layers.27.fc1': tensor(-17.9356, device='cuda:1'),
 'model.decoder.layers.27.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.28.self_attn.q_proj': tensor(-18.0756, device='cuda:1'),
 'model.decoder.layers.28.self_attn.k_proj': tensor(-18.0756, device='cuda:1'),
 'model.decoder.layers.28.self_attn.v_proj': tensor(-18.0756, device='cuda:1'),
 'model.decoder.layers.28.self_attn.out_proj': tensor(-8.3794, device='cuda:1'),
 'model.decoder.layers.28.fc1': tensor(-17.9698, device='cuda:1'),
 'model.decoder.layers.28.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.29.self_attn.q_proj': tensor(-18.3863, device='cuda:1'),
 'model.decoder.layers.29.self_attn.k_proj': tensor(-18.3863, device='cuda:1'),
 'model.decoder.layers.29.self_attn.v_proj': tensor(-18.3863, device='cuda:1'),
 'model.decoder.layers.29.self_attn.out_proj': tensor(-9.3505, device='cuda:1'),
 'model.decoder.layers.29.fc1': tensor(-18.1984, device='cuda:1'),
 'model.decoder.layers.29.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.30.self_attn.q_proj': tensor(-21.4996, device='cuda:1'),
 'model.decoder.layers.30.self_attn.k_proj': tensor(-21.4996, device='cuda:1'),
 'model.decoder.layers.30.self_attn.v_proj': tensor(-21.4996, device='cuda:1'),
 'model.decoder.layers.30.self_attn.out_proj': tensor(-9.6389, device='cuda:1'),
 'model.decoder.layers.30.fc1': tensor(-22.9199, device='cuda:1'),
 'model.decoder.layers.30.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.31.self_attn.q_proj': tensor(-31.1477, device='cuda:1'),
 'model.decoder.layers.31.self_attn.k_proj': tensor(-31.1477, device='cuda:1'),
 'model.decoder.layers.31.self_attn.v_proj': tensor(-31.1477, device='cuda:1'),
 'model.decoder.layers.31.self_attn.out_proj': tensor(-9.3857, device='cuda:1'),
 'model.decoder.layers.31.fc1': tensor(-31.0172, device='cuda:1'),
 'model.decoder.layers.31.fc2': tensor(0., device='cuda:1'),
 'lm_head': tensor(-31.3979, device='cuda:1')}
