{'model.decoder.layers.0.self_attn.q_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.5.self_attn.out_proj': tensor(-1.3129, device='cuda:1'),
 'model.decoder.layers.5.fc1': tensor(-24.4723, device='cuda:1'),
 'model.decoder.layers.5.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.6.self_attn.q_proj': tensor(-24.2833, device='cuda:1'),
 'model.decoder.layers.6.self_attn.k_proj': tensor(-24.2833, device='cuda:1'),
 'model.decoder.layers.6.self_attn.v_proj': tensor(-24.2833, device='cuda:1'),
 'model.decoder.layers.6.self_attn.out_proj': tensor(-2.0565, device='cuda:1'),
 'model.decoder.layers.6.fc1': tensor(-24.4411, device='cuda:1'),
 'model.decoder.layers.6.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.7.self_attn.q_proj': tensor(-24.1944, device='cuda:1'),
 'model.decoder.layers.7.self_attn.k_proj': tensor(-24.1944, device='cuda:1'),
 'model.decoder.layers.7.self_attn.v_proj': tensor(-24.1944, device='cuda:1'),
 'model.decoder.layers.7.self_attn.out_proj': tensor(-1.8921, device='cuda:1'),
 'model.decoder.layers.7.fc1': tensor(-24.2912, device='cuda:1'),
 'model.decoder.layers.7.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.8.self_attn.q_proj': tensor(-23.9780, device='cuda:1'),
 'model.decoder.layers.8.self_attn.k_proj': tensor(-23.9780, device='cuda:1'),
 'model.decoder.layers.8.self_attn.v_proj': tensor(-23.9780, device='cuda:1'),
 'model.decoder.layers.8.self_attn.out_proj': tensor(-2.0098, device='cuda:1'),
 'model.decoder.layers.8.fc1': tensor(-24.0987, device='cuda:1'),
 'model.decoder.layers.8.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.9.self_attn.q_proj': tensor(-23.8219, device='cuda:1'),
 'model.decoder.layers.9.self_attn.k_proj': tensor(-23.8219, device='cuda:1'),
 'model.decoder.layers.9.self_attn.v_proj': tensor(-23.8219, device='cuda:1'),
 'model.decoder.layers.9.self_attn.out_proj': tensor(-2.5438, device='cuda:1'),
 'model.decoder.layers.9.fc1': tensor(-23.8943, device='cuda:1'),
 'model.decoder.layers.9.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.10.self_attn.q_proj': tensor(-23.5340, device='cuda:1'),
 'model.decoder.layers.10.self_attn.k_proj': tensor(-23.5340, device='cuda:1'),
 'model.decoder.layers.10.self_attn.v_proj': tensor(-23.5340, device='cuda:1'),
 'model.decoder.layers.10.self_attn.out_proj': tensor(-2.2642, device='cuda:1'),
 'model.decoder.layers.10.fc1': tensor(-23.6360, device='cuda:1'),
 'model.decoder.layers.10.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.11.self_attn.q_proj': tensor(-23.2545, device='cuda:1'),
 'model.decoder.layers.11.self_attn.k_proj': tensor(-23.2545, device='cuda:1'),
 'model.decoder.layers.11.self_attn.v_proj': tensor(-23.2545, device='cuda:1'),
 'model.decoder.layers.11.self_attn.out_proj': tensor(-2.7981, device='cuda:1'),
 'model.decoder.layers.11.fc1': tensor(-23.4703, device='cuda:1'),
 'model.decoder.layers.11.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.12.self_attn.q_proj': tensor(-22.9330, device='cuda:1'),
 'model.decoder.layers.12.self_attn.k_proj': tensor(-22.9330, device='cuda:1'),
 'model.decoder.layers.12.self_attn.v_proj': tensor(-22.9330, device='cuda:1'),
 'model.decoder.layers.12.self_attn.out_proj': tensor(-2.7112, device='cuda:1'),
 'model.decoder.layers.12.fc1': tensor(-23.0539, device='cuda:1'),
 'model.decoder.layers.12.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.13.self_attn.q_proj': tensor(-22.5391, device='cuda:1'),
 'model.decoder.layers.13.self_attn.k_proj': tensor(-22.5391, device='cuda:1'),
 'model.decoder.layers.13.self_attn.v_proj': tensor(-22.5391, device='cuda:1'),
 'model.decoder.layers.13.self_attn.out_proj': tensor(-2.9634, device='cuda:1'),
 'model.decoder.layers.13.fc1': tensor(-22.9135, device='cuda:1'),
 'model.decoder.layers.13.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.14.self_attn.q_proj': tensor(-22.3560, device='cuda:1'),
 'model.decoder.layers.14.self_attn.k_proj': tensor(-22.3560, device='cuda:1'),
 'model.decoder.layers.14.self_attn.v_proj': tensor(-22.3560, device='cuda:1'),
 'model.decoder.layers.14.self_attn.out_proj': tensor(-2.6146, device='cuda:1'),
 'model.decoder.layers.14.fc1': tensor(-22.5308, device='cuda:1'),
 'model.decoder.layers.14.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.15.self_attn.q_proj': tensor(-21.9522, device='cuda:1'),
 'model.decoder.layers.15.self_attn.k_proj': tensor(-21.9522, device='cuda:1'),
 'model.decoder.layers.15.self_attn.v_proj': tensor(-21.9522, device='cuda:1'),
 'model.decoder.layers.15.self_attn.out_proj': tensor(-3.6257, device='cuda:1'),
 'model.decoder.layers.15.fc1': tensor(-21.8537, device='cuda:1'),
 'model.decoder.layers.15.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.16.self_attn.q_proj': tensor(-21.5229, device='cuda:1'),
 'model.decoder.layers.16.self_attn.k_proj': tensor(-21.5229, device='cuda:1'),
 'model.decoder.layers.16.self_attn.v_proj': tensor(-21.5229, device='cuda:1'),
 'model.decoder.layers.16.self_attn.out_proj': tensor(-4.1711, device='cuda:1'),
 'model.decoder.layers.16.fc1': tensor(-21.4713, device='cuda:1'),
 'model.decoder.layers.16.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.17.self_attn.q_proj': tensor(-21.1218, device='cuda:1'),
 'model.decoder.layers.17.self_attn.k_proj': tensor(-21.1218, device='cuda:1'),
 'model.decoder.layers.17.self_attn.v_proj': tensor(-21.1218, device='cuda:1'),
 'model.decoder.layers.17.self_attn.out_proj': tensor(-4.0189, device='cuda:1'),
 'model.decoder.layers.17.fc1': tensor(-21.0470, device='cuda:1'),
 'model.decoder.layers.17.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.18.self_attn.q_proj': tensor(-20.5489, device='cuda:1'),
 'model.decoder.layers.18.self_attn.k_proj': tensor(-20.5489, device='cuda:1'),
 'model.decoder.layers.18.self_attn.v_proj': tensor(-20.5489, device='cuda:1'),
 'model.decoder.layers.18.self_attn.out_proj': tensor(-5.5038, device='cuda:1'),
 'model.decoder.layers.18.fc1': tensor(-20.4828, device='cuda:1'),
 'model.decoder.layers.18.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.19.self_attn.q_proj': tensor(-19.7448, device='cuda:1'),
 'model.decoder.layers.19.self_attn.k_proj': tensor(-19.7448, device='cuda:1'),
 'model.decoder.layers.19.self_attn.v_proj': tensor(-19.7448, device='cuda:1'),
 'model.decoder.layers.19.self_attn.out_proj': tensor(-4.9829, device='cuda:1'),
 'model.decoder.layers.19.fc1': tensor(-19.5400, device='cuda:1'),
 'model.decoder.layers.19.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.20.self_attn.q_proj': tensor(-18.5579, device='cuda:1'),
 'model.decoder.layers.20.self_attn.k_proj': tensor(-18.5579, device='cuda:1'),
 'model.decoder.layers.20.self_attn.v_proj': tensor(-18.5579, device='cuda:1'),
 'model.decoder.layers.20.self_attn.out_proj': tensor(-5.2948, device='cuda:1'),
 'model.decoder.layers.20.fc1': tensor(-18.2653, device='cuda:1'),
 'model.decoder.layers.20.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.21.self_attn.q_proj': tensor(-17.7133, device='cuda:1'),
 'model.decoder.layers.21.self_attn.k_proj': tensor(-17.7133, device='cuda:1'),
 'model.decoder.layers.21.self_attn.v_proj': tensor(-17.7133, device='cuda:1'),
 'model.decoder.layers.21.self_attn.out_proj': tensor(-7.1064, device='cuda:1'),
 'model.decoder.layers.21.fc1': tensor(-17.8259, device='cuda:1'),
 'model.decoder.layers.21.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.22.self_attn.q_proj': tensor(-18.1827, device='cuda:1'),
 'model.decoder.layers.22.self_attn.k_proj': tensor(-18.1827, device='cuda:1'),
 'model.decoder.layers.22.self_attn.v_proj': tensor(-18.1827, device='cuda:1'),
 'model.decoder.layers.22.self_attn.out_proj': tensor(-6.1991, device='cuda:1'),
 'model.decoder.layers.22.fc1': tensor(-18.1395, device='cuda:1'),
 'model.decoder.layers.22.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.23.self_attn.q_proj': tensor(-18.5455, device='cuda:1'),
 'model.decoder.layers.23.self_attn.k_proj': tensor(-18.5455, device='cuda:1'),
 'model.decoder.layers.23.self_attn.v_proj': tensor(-18.5455, device='cuda:1'),
 'model.decoder.layers.23.self_attn.out_proj': tensor(-6.6239, device='cuda:1'),
 'model.decoder.layers.23.fc1': tensor(-18.6708, device='cuda:1'),
 'model.decoder.layers.23.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.24.self_attn.q_proj': tensor(-18.8952, device='cuda:1'),
 'model.decoder.layers.24.self_attn.k_proj': tensor(-18.8952, device='cuda:1'),
 'model.decoder.layers.24.self_attn.v_proj': tensor(-18.8952, device='cuda:1'),
 'model.decoder.layers.24.self_attn.out_proj': tensor(-7.5631, device='cuda:1'),
 'model.decoder.layers.24.fc1': tensor(-19.2138, device='cuda:1'),
 'model.decoder.layers.24.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.25.self_attn.q_proj': tensor(-19.3019, device='cuda:1'),
 'model.decoder.layers.25.self_attn.k_proj': tensor(-19.3019, device='cuda:1'),
 'model.decoder.layers.25.self_attn.v_proj': tensor(-19.3019, device='cuda:1'),
 'model.decoder.layers.25.self_attn.out_proj': tensor(-7.1618, device='cuda:1'),
 'model.decoder.layers.25.fc1': tensor(-19.4034, device='cuda:1'),
 'model.decoder.layers.25.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.26.self_attn.q_proj': tensor(-19.5701, device='cuda:1'),
 'model.decoder.layers.26.self_attn.k_proj': tensor(-19.5701, device='cuda:1'),
 'model.decoder.layers.26.self_attn.v_proj': tensor(-19.5701, device='cuda:1'),
 'model.decoder.layers.26.self_attn.out_proj': tensor(-8.0178, device='cuda:1'),
 'model.decoder.layers.26.fc1': tensor(-19.5577, device='cuda:1'),
 'model.decoder.layers.26.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.27.self_attn.q_proj': tensor(-19.6536, device='cuda:1'),
 'model.decoder.layers.27.self_attn.k_proj': tensor(-19.6536, device='cuda:1'),
 'model.decoder.layers.27.self_attn.v_proj': tensor(-19.6536, device='cuda:1'),
 'model.decoder.layers.27.self_attn.out_proj': tensor(-7.7714, device='cuda:1'),
 'model.decoder.layers.27.fc1': tensor(-19.5105, device='cuda:1'),
 'model.decoder.layers.27.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.28.self_attn.q_proj': tensor(-19.6075, device='cuda:1'),
 'model.decoder.layers.28.self_attn.k_proj': tensor(-19.6075, device='cuda:1'),
 'model.decoder.layers.28.self_attn.v_proj': tensor(-19.6075, device='cuda:1'),
 'model.decoder.layers.28.self_attn.out_proj': tensor(-8.4110, device='cuda:1'),
 'model.decoder.layers.28.fc1': tensor(-19.6476, device='cuda:1'),
 'model.decoder.layers.28.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.29.self_attn.q_proj': tensor(-20.0144, device='cuda:1'),
 'model.decoder.layers.29.self_attn.k_proj': tensor(-20.0144, device='cuda:1'),
 'model.decoder.layers.29.self_attn.v_proj': tensor(-20.0144, device='cuda:1'),
 'model.decoder.layers.29.self_attn.out_proj': tensor(-9.8265, device='cuda:1'),
 'model.decoder.layers.29.fc1': tensor(-19.8826, device='cuda:1'),
 'model.decoder.layers.29.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.30.self_attn.q_proj': tensor(-22.4571, device='cuda:1'),
 'model.decoder.layers.30.self_attn.k_proj': tensor(-22.4571, device='cuda:1'),
 'model.decoder.layers.30.self_attn.v_proj': tensor(-22.4571, device='cuda:1'),
 'model.decoder.layers.30.self_attn.out_proj': tensor(-10.3335, device='cuda:1'),
 'model.decoder.layers.30.fc1': tensor(-24.4856, device='cuda:1'),
 'model.decoder.layers.30.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.31.self_attn.q_proj': tensor(-33.1854, device='cuda:1'),
 'model.decoder.layers.31.self_attn.k_proj': tensor(-33.1854, device='cuda:1'),
 'model.decoder.layers.31.self_attn.v_proj': tensor(-33.1854, device='cuda:1'),
 'model.decoder.layers.31.self_attn.out_proj': tensor(-10.1395, device='cuda:1'),
 'model.decoder.layers.31.fc1': tensor(-33.3340, device='cuda:1'),
 'model.decoder.layers.31.fc2': tensor(0., device='cuda:1'),
 'lm_head': tensor(-33.4421, device='cuda:1')}
