{'model.decoder.layers.0.self_attn.q_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.22.self_attn.out_proj': tensor(5.7258, device='cuda:1'),
 'model.decoder.layers.22.fc1': tensor(61.8085, device='cuda:1'),
 'model.decoder.layers.22.fc2': tensor(12.9840, device='cuda:1'),
 'model.decoder.layers.23.self_attn.q_proj': tensor(61.8619, device='cuda:1'),
 'model.decoder.layers.23.self_attn.k_proj': tensor(61.8619, device='cuda:1'),
 'model.decoder.layers.23.self_attn.v_proj': tensor(61.8619, device='cuda:1'),
 'model.decoder.layers.23.self_attn.out_proj': tensor(6.8370, device='cuda:1'),
 'model.decoder.layers.23.fc1': tensor(61.8838, device='cuda:1'),
 'model.decoder.layers.23.fc2': tensor(18.4251, device='cuda:1'),
 'model.decoder.layers.24.self_attn.q_proj': tensor(61.9496, device='cuda:1'),
 'model.decoder.layers.24.self_attn.k_proj': tensor(61.9496, device='cuda:1'),
 'model.decoder.layers.24.self_attn.v_proj': tensor(61.9496, device='cuda:1'),
 'model.decoder.layers.24.self_attn.out_proj': tensor(6.1958, device='cuda:1'),
 'model.decoder.layers.24.fc1': tensor(61.9700, device='cuda:1'),
 'model.decoder.layers.24.fc2': tensor(18.1483, device='cuda:1'),
 'model.decoder.layers.25.self_attn.q_proj': tensor(62.0140, device='cuda:1'),
 'model.decoder.layers.25.self_attn.k_proj': tensor(62.0140, device='cuda:1'),
 'model.decoder.layers.25.self_attn.v_proj': tensor(62.0140, device='cuda:1'),
 'model.decoder.layers.25.self_attn.out_proj': tensor(6.8366, device='cuda:1'),
 'model.decoder.layers.25.fc1': tensor(62.0227, device='cuda:1'),
 'model.decoder.layers.25.fc2': tensor(19.3179, device='cuda:1'),
 'model.decoder.layers.26.self_attn.q_proj': tensor(62.0519, device='cuda:1'),
 'model.decoder.layers.26.self_attn.k_proj': tensor(62.0519, device='cuda:1'),
 'model.decoder.layers.26.self_attn.v_proj': tensor(62.0519, device='cuda:1'),
 'model.decoder.layers.26.self_attn.out_proj': tensor(9.2323, device='cuda:1'),
 'model.decoder.layers.26.fc1': tensor(62.0612, device='cuda:1'),
 'model.decoder.layers.26.fc2': tensor(22.5373, device='cuda:1'),
 'model.decoder.layers.27.self_attn.q_proj': tensor(62.0968, device='cuda:1'),
 'model.decoder.layers.27.self_attn.k_proj': tensor(62.0968, device='cuda:1'),
 'model.decoder.layers.27.self_attn.v_proj': tensor(62.0968, device='cuda:1'),
 'model.decoder.layers.27.self_attn.out_proj': tensor(8.1270, device='cuda:1'),
 'model.decoder.layers.27.fc1': tensor(62.0719, device='cuda:1'),
 'model.decoder.layers.27.fc2': tensor(23.5526, device='cuda:1'),
 'model.decoder.layers.28.self_attn.q_proj': tensor(62.2709, device='cuda:1'),
 'model.decoder.layers.28.self_attn.k_proj': tensor(62.2709, device='cuda:1'),
 'model.decoder.layers.28.self_attn.v_proj': tensor(62.2709, device='cuda:1'),
 'model.decoder.layers.28.self_attn.out_proj': tensor(10.6932, device='cuda:1'),
 'model.decoder.layers.28.fc1': tensor(62.0893, device='cuda:1'),
 'model.decoder.layers.28.fc2': tensor(20.2855, device='cuda:1'),
 'model.decoder.layers.29.self_attn.q_proj': tensor(62.4609, device='cuda:1'),
 'model.decoder.layers.29.self_attn.k_proj': tensor(62.4609, device='cuda:1'),
 'model.decoder.layers.29.self_attn.v_proj': tensor(62.4609, device='cuda:1'),
 'model.decoder.layers.29.self_attn.out_proj': tensor(12.1971, device='cuda:1'),
 'model.decoder.layers.29.fc1': tensor(62.1356, device='cuda:1'),
 'model.decoder.layers.29.fc2': tensor(21.3933, device='cuda:1'),
 'model.decoder.layers.30.self_attn.q_proj': tensor(62.3820, device='cuda:1'),
 'model.decoder.layers.30.self_attn.k_proj': tensor(62.3820, device='cuda:1'),
 'model.decoder.layers.30.self_attn.v_proj': tensor(62.3820, device='cuda:1'),
 'model.decoder.layers.30.self_attn.out_proj': tensor(12.0176, device='cuda:1'),
 'model.decoder.layers.30.fc1': tensor(62.0777, device='cuda:1'),
 'model.decoder.layers.30.fc2': tensor(21.3121, device='cuda:1'),
 'model.decoder.layers.31.self_attn.q_proj': tensor(61.8007, device='cuda:1'),
 'model.decoder.layers.31.self_attn.k_proj': tensor(61.8007, device='cuda:1'),
 'model.decoder.layers.31.self_attn.v_proj': tensor(61.8007, device='cuda:1'),
 'model.decoder.layers.31.self_attn.out_proj': tensor(9.4050, device='cuda:1'),
 'model.decoder.layers.31.fc1': tensor(61.7362, device='cuda:1'),
 'model.decoder.layers.31.fc2': tensor(30.4276, device='cuda:1'),
 'lm_head': tensor(55.8314, device='cuda:1')}
