{'model.layers.0.self_attn.q_proj': tensor(4.9730, device='cuda:1'),
 'model.layers.14.mlp.gate_proj': tensor(5.2510, device='cuda:1'),
 'model.layers.14.mlp.up_proj': tensor(5.2510, device='cuda:1'),
 'model.layers.14.mlp.down_proj': tensor(13.2937, device='cuda:1'),
 'model.layers.15.self_attn.q_proj': tensor(16.9714, device='cuda:1'),
 'model.layers.15.self_attn.k_proj': tensor(16.9714, device='cuda:1'),
 'model.layers.15.self_attn.v_proj': tensor(16.9714, device='cuda:1'),
 'model.layers.15.self_attn.o_proj': tensor(3.3480, device='cuda:1'),
 'model.layers.15.mlp.gate_proj': tensor(5.2486, device='cuda:1'),
 'model.layers.15.mlp.up_proj': tensor(5.2486, device='cuda:1'),
 'model.layers.15.mlp.down_proj': tensor(13.6772, device='cuda:1'),
 'model.layers.16.self_attn.q_proj': tensor(16.0352, device='cuda:1'),
 'model.layers.16.self_attn.k_proj': tensor(16.0352, device='cuda:1'),
 'model.layers.16.self_attn.v_proj': tensor(16.0352, device='cuda:1'),
 'model.layers.16.self_attn.o_proj': tensor(3.6165, device='cuda:1'),
 'model.layers.16.mlp.gate_proj': tensor(9.0225, device='cuda:1'),
 'model.layers.16.mlp.up_proj': tensor(9.0225, device='cuda:1'),
 'model.layers.16.mlp.down_proj': tensor(18.4595, device='cuda:1'),
 'model.layers.17.self_attn.q_proj': tensor(14.7627, device='cuda:1'),
 'model.layers.17.self_attn.k_proj': tensor(14.7627, device='cuda:1'),
 'model.layers.17.self_attn.v_proj': tensor(14.7627, device='cuda:1'),
 'model.layers.17.self_attn.o_proj': tensor(4.0961, device='cuda:1'),
 'model.layers.17.mlp.gate_proj': tensor(4.9703, device='cuda:1'),
 'model.layers.17.mlp.up_proj': tensor(4.9703, device='cuda:1'),
 'model.layers.17.mlp.down_proj': tensor(21.5353, device='cuda:1'),
 'model.layers.18.self_attn.q_proj': tensor(14.9667, device='cuda:1'),
 'model.layers.18.self_attn.k_proj': tensor(14.9667, device='cuda:1'),
 'model.layers.18.self_attn.v_proj': tensor(14.9667, device='cuda:1'),
 'model.layers.18.self_attn.o_proj': tensor(4.3377, device='cuda:1'),
 'model.layers.18.mlp.gate_proj': tensor(5.1049, device='cuda:1'),
 'model.layers.18.mlp.up_proj': tensor(5.1049, device='cuda:1'),
 'model.layers.18.mlp.down_proj': tensor(32.7016, device='cuda:1'),
 'model.layers.19.self_attn.q_proj': tensor(14.4947, device='cuda:1'),
 'model.layers.19.self_attn.k_proj': tensor(14.4947, device='cuda:1'),
 'model.layers.19.self_attn.v_proj': tensor(14.4947, device='cuda:1'),
 'model.layers.19.self_attn.o_proj': tensor(3.3587, device='cuda:1'),
 'model.layers.19.mlp.gate_proj': tensor(8.4891, device='cuda:1'),
 'model.layers.19.mlp.up_proj': tensor(8.4891, device='cuda:1'),
 'model.layers.19.mlp.down_proj': tensor(35.8151, device='cuda:1'),
 'model.layers.20.self_attn.q_proj': tensor(14.9148, device='cuda:1'),
 'model.layers.20.self_attn.k_proj': tensor(14.9148, device='cuda:1'),
 'model.layers.20.self_attn.v_proj': tensor(14.9148, device='cuda:1'),
 'model.layers.20.self_attn.o_proj': tensor(3.8205, device='cuda:1'),
 'model.layers.20.mlp.gate_proj': tensor(5.1621, device='cuda:1'),
 'model.layers.20.mlp.up_proj': tensor(5.1621, device='cuda:1'),
 'model.layers.20.mlp.down_proj': tensor(27.5493, device='cuda:1'),
 'model.layers.21.self_attn.q_proj': tensor(15.2120, device='cuda:1'),
 'model.layers.21.self_attn.k_proj': tensor(15.2120, device='cuda:1'),
 'model.layers.21.self_attn.v_proj': tensor(15.2120, device='cuda:1'),
 'model.layers.21.self_attn.o_proj': tensor(3.9886, device='cuda:1'),
 'model.layers.21.mlp.gate_proj': tensor(5.0558, device='cuda:1'),
 'model.layers.21.mlp.up_proj': tensor(5.0558, device='cuda:1'),
 'model.layers.21.mlp.down_proj': tensor(33.3378, device='cuda:1'),
 'model.layers.22.self_attn.q_proj': tensor(15.4402, device='cuda:1'),
 'model.layers.22.self_attn.k_proj': tensor(15.4402, device='cuda:1'),
 'model.layers.22.self_attn.v_proj': tensor(15.4402, device='cuda:1'),
 'model.layers.22.self_attn.o_proj': tensor(7.5424, device='cuda:1'),
 'model.layers.22.mlp.gate_proj': tensor(4.9228, device='cuda:1'),
 'model.layers.22.mlp.up_proj': tensor(4.9228, device='cuda:1'),
 'model.layers.22.mlp.down_proj': tensor(28.2643, device='cuda:1'),
 'model.layers.23.self_attn.q_proj': tensor(14.4165, device='cuda:1'),
 'model.layers.23.self_attn.k_proj': tensor(14.4165, device='cuda:1'),
 'model.layers.23.self_attn.v_proj': tensor(14.4165, device='cuda:1'),
 'model.layers.23.self_attn.o_proj': tensor(4.2114, device='cuda:1'),
 'model.layers.23.mlp.gate_proj': tensor(5.1032, device='cuda:1'),
 'model.layers.23.mlp.up_proj': tensor(5.1032, device='cuda:1'),
 'model.layers.23.mlp.down_proj': tensor(37.3182, device='cuda:1'),
 'model.layers.24.self_attn.q_proj': tensor(15.8199, device='cuda:1'),
 'model.layers.24.self_attn.k_proj': tensor(15.8199, device='cuda:1'),
 'model.layers.24.self_attn.v_proj': tensor(15.8199, device='cuda:1'),
 'model.layers.24.self_attn.o_proj': tensor(6.8172, device='cuda:1'),
 'model.layers.24.mlp.gate_proj': tensor(5.4223, device='cuda:1'),
 'model.layers.24.mlp.up_proj': tensor(5.4223, device='cuda:1'),
 'model.layers.24.mlp.down_proj': tensor(36.9389, device='cuda:1'),
 'model.layers.25.self_attn.q_proj': tensor(14.2060, device='cuda:1'),
 'model.layers.25.self_attn.k_proj': tensor(14.2060, device='cuda:1'),
 'model.layers.25.self_attn.v_proj': tensor(14.2060, device='cuda:1'),
 'model.layers.25.self_attn.o_proj': tensor(4.4812, device='cuda:1'),
 'model.layers.25.mlp.gate_proj': tensor(6.0975, device='cuda:1'),
 'model.layers.25.mlp.up_proj': tensor(6.0975, device='cuda:1'),
 'model.layers.25.mlp.down_proj': tensor(43.7799, device='cuda:1'),
 'model.layers.26.self_attn.q_proj': tensor(15.4362, device='cuda:1'),
 'model.layers.26.self_attn.k_proj': tensor(15.4362, device='cuda:1'),
 'model.layers.26.self_attn.v_proj': tensor(15.4362, device='cuda:1'),
 'model.layers.26.self_attn.o_proj': tensor(5.6635, device='cuda:1'),
 'model.layers.26.mlp.gate_proj': tensor(6.8124, device='cuda:1'),
 'model.layers.26.mlp.up_proj': tensor(6.8124, device='cuda:1'),
 'model.layers.26.mlp.down_proj': tensor(46.4629, device='cuda:1'),
 'model.layers.27.self_attn.q_proj': tensor(11.3255, device='cuda:1'),
 'model.layers.27.self_attn.k_proj': tensor(11.3255, device='cuda:1'),
 'model.layers.27.self_attn.v_proj': tensor(11.3255, device='cuda:1'),
 'model.layers.27.self_attn.o_proj': tensor(6.9143, device='cuda:1'),
 'model.layers.27.mlp.gate_proj': tensor(7.3363, device='cuda:1'),
 'model.layers.27.mlp.up_proj': tensor(7.3363, device='cuda:1'),
 'model.layers.27.mlp.down_proj': tensor(39.1673, device='cuda:1'),
 'model.layers.28.self_attn.q_proj': tensor(12.6706, device='cuda:1'),
 'model.layers.28.self_attn.k_proj': tensor(12.6706, device='cuda:1'),
 'model.layers.28.self_attn.v_proj': tensor(12.6706, device='cuda:1'),
 'model.layers.28.self_attn.o_proj': tensor(6.4625, device='cuda:1'),
 'model.layers.28.mlp.gate_proj': tensor(8.2862, device='cuda:1'),
 'model.layers.28.mlp.up_proj': tensor(8.2862, device='cuda:1'),
 'model.layers.28.mlp.down_proj': tensor(44.9589, device='cuda:1'),
 'model.layers.29.self_attn.q_proj': tensor(12.2127, device='cuda:1'),
 'model.layers.29.self_attn.k_proj': tensor(12.2127, device='cuda:1'),
 'model.layers.29.self_attn.v_proj': tensor(12.2127, device='cuda:1'),
 'model.layers.29.self_attn.o_proj': tensor(5.6150, device='cuda:1'),
 'model.layers.29.mlp.gate_proj': tensor(9.1996, device='cuda:1'),
 'model.layers.29.mlp.up_proj': tensor(9.1996, device='cuda:1'),
 'model.layers.29.mlp.down_proj': tensor(46.1664, device='cuda:1'),
 'model.layers.30.self_attn.q_proj': tensor(9.4919, device='cuda:1'),
 'model.layers.30.self_attn.k_proj': tensor(9.4919, device='cuda:1'),
 'model.layers.30.self_attn.v_proj': tensor(9.4919, device='cuda:1'),
 'model.layers.30.self_attn.o_proj': tensor(8.0873, device='cuda:1'),
 'model.layers.30.mlp.gate_proj': tensor(16.8843, device='cuda:1'),
 'model.layers.30.mlp.up_proj': tensor(16.8843, device='cuda:1'),
 'model.layers.30.mlp.down_proj': tensor(2363.3464, device='cuda:1'),
 'model.layers.31.self_attn.q_proj': tensor(15.2153, device='cuda:1'),
 'model.layers.31.self_attn.k_proj': tensor(15.2153, device='cuda:1'),
 'model.layers.31.self_attn.v_proj': tensor(15.2153, device='cuda:1'),
 'model.layers.31.self_attn.o_proj': tensor(7.9685, device='cuda:1'),
 'model.layers.31.mlp.gate_proj': tensor(8.8659, device='cuda:1'),
 'model.layers.31.mlp.up_proj': tensor(8.8659, device='cuda:1'),
 'model.layers.31.mlp.down_proj': tensor(84.3065, device='cuda:1'),
 'lm_head': tensor(63.8147, device='cuda:1')}
