{'transformer.h.0.attn.c_attn': tensor(-0.9652, device='cuda:1'),
 'transformer.h.9.attn.c_attn': tensor(-5.8644, device='cuda:1'),
 'transformer.h.9.attn.c_proj': tensor(-3.2524, device='cuda:1'),
 'transformer.h.9.mlp.c_fc': tensor(-12.1173, device='cuda:1'),
 'transformer.h.9.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.10.attn.c_attn': tensor(-4.8523, device='cuda:1'),
 'transformer.h.10.attn.c_proj': tensor(-3.0854, device='cuda:1'),
 'transformer.h.10.mlp.c_fc': tensor(-12.1238, device='cuda:1'),
 'transformer.h.10.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.11.attn.c_attn': tensor(-5.4512, device='cuda:1'),
 'transformer.h.11.attn.c_proj': tensor(-2.9268, device='cuda:1'),
 'transformer.h.11.mlp.c_fc': tensor(-12.6325, device='cuda:1'),
 'transformer.h.11.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.12.attn.c_attn': tensor(-6.0453, device='cuda:1'),
 'transformer.h.12.attn.c_proj': tensor(-4.7083, device='cuda:1'),
 'transformer.h.12.mlp.c_fc': tensor(-12.8275, device='cuda:1'),
 'transformer.h.12.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.13.attn.c_attn': tensor(-6.8141, device='cuda:1'),
 'transformer.h.13.attn.c_proj': tensor(-3.2272, device='cuda:1'),
 'transformer.h.13.mlp.c_fc': tensor(-12.8554, device='cuda:1'),
 'transformer.h.13.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.14.attn.c_attn': tensor(-5.6702, device='cuda:1'),
 'transformer.h.14.attn.c_proj': tensor(-3.4498, device='cuda:1'),
 'transformer.h.14.mlp.c_fc': tensor(-12.8028, device='cuda:1'),
 'transformer.h.14.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.15.attn.c_attn': tensor(-4.8851, device='cuda:1'),
 'transformer.h.15.attn.c_proj': tensor(-3.3523, device='cuda:1'),
 'transformer.h.15.mlp.c_fc': tensor(-15.2916, device='cuda:1'),
 'transformer.h.15.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.16.attn.c_attn': tensor(-9.7857, device='cuda:1'),
 'transformer.h.16.attn.c_proj': tensor(-3.3772, device='cuda:1'),
 'transformer.h.16.mlp.c_fc': tensor(-16.1213, device='cuda:1'),
 'transformer.h.16.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.17.attn.c_attn': tensor(-10.2365, device='cuda:1'),
 'transformer.h.17.attn.c_proj': tensor(-4.5755, device='cuda:1'),
 'transformer.h.17.mlp.c_fc': tensor(-15.3664, device='cuda:1'),
 'transformer.h.17.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.18.attn.c_attn': tensor(-6.8066, device='cuda:1'),
 'transformer.h.18.attn.c_proj': tensor(-4.4591, device='cuda:1'),
 'transformer.h.18.mlp.c_fc': tensor(-14.5217, device='cuda:1'),
 'transformer.h.18.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.19.attn.c_attn': tensor(-6.8539, device='cuda:1'),
 'transformer.h.19.attn.c_proj': tensor(-4.1040, device='cuda:1'),
 'transformer.h.19.mlp.c_fc': tensor(-14.3453, device='cuda:1'),
 'transformer.h.19.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.20.attn.c_attn': tensor(-8.4244, device='cuda:1'),
 'transformer.h.20.attn.c_proj': tensor(-4.4333, device='cuda:1'),
 'transformer.h.20.mlp.c_fc': tensor(-13.6882, device='cuda:1'),
 'transformer.h.20.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.21.attn.c_attn': tensor(-7.2042, device='cuda:1'),
 'transformer.h.21.attn.c_proj': tensor(-4.3394, device='cuda:1'),
 'transformer.h.21.mlp.c_fc': tensor(-12.1284, device='cuda:1'),
 'transformer.h.21.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.22.attn.c_attn': tensor(-7.6727, device='cuda:1'),
 'transformer.h.22.attn.c_proj': tensor(-4.9777, device='cuda:1'),
 'transformer.h.22.mlp.c_fc': tensor(-11.0328, device='cuda:1'),
 'transformer.h.22.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.23.attn.c_attn': tensor(-7.8516, device='cuda:1'),
 'transformer.h.23.attn.c_proj': tensor(-4.3570, device='cuda:1'),
 'transformer.h.23.mlp.c_fc': tensor(-10.2160, device='cuda:1'),
 'transformer.h.23.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.24.attn.c_attn': tensor(-6.5003, device='cuda:1'),
 'transformer.h.24.attn.c_proj': tensor(-4.8695, device='cuda:1'),
 'transformer.h.24.mlp.c_fc': tensor(-9.6261, device='cuda:1'),
 'transformer.h.24.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.25.attn.c_attn': tensor(-6.3101, device='cuda:1'),
 'transformer.h.25.attn.c_proj': tensor(-5.1901, device='cuda:1'),
 'transformer.h.25.mlp.c_fc': tensor(-10.2337, device='cuda:1'),
 'transformer.h.25.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.26.attn.c_attn': tensor(-5.8258, device='cuda:1'),
 'transformer.h.26.attn.c_proj': tensor(-6.3159, device='cuda:1'),
 'transformer.h.26.mlp.c_fc': tensor(-9.5029, device='cuda:1'),
 'transformer.h.26.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.27.attn.c_attn': tensor(-5.5586, device='cuda:1'),
 'transformer.h.27.attn.c_proj': tensor(-4.7958, device='cuda:1'),
 'transformer.h.27.mlp.c_fc': tensor(-8.7924, device='cuda:1'),
 'transformer.h.27.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.28.attn.c_attn': tensor(-6.1190, device='cuda:1'),
 'transformer.h.28.attn.c_proj': tensor(-5.6206, device='cuda:1'),
 'transformer.h.28.mlp.c_fc': tensor(-6.5677, device='cuda:1'),
 'transformer.h.28.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.29.attn.c_attn': tensor(-5.7447, device='cuda:1'),
 'transformer.h.29.attn.c_proj': tensor(-5.3642, device='cuda:1'),
 'transformer.h.29.mlp.c_fc': tensor(-6.2020, device='cuda:1'),
 'transformer.h.29.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.30.attn.c_attn': tensor(-5.2572, device='cuda:1'),
 'transformer.h.30.attn.c_proj': tensor(-5.6007, device='cuda:1'),
 'transformer.h.30.mlp.c_fc': tensor(-6.0740, device='cuda:1'),
 'transformer.h.30.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.31.attn.c_attn': tensor(-5.1871, device='cuda:1'),
 'transformer.h.31.attn.c_proj': tensor(-5.7191, device='cuda:1'),
 'transformer.h.31.mlp.c_fc': tensor(-5.8202, device='cuda:1'),
 'transformer.h.31.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.32.attn.c_attn': tensor(-5.6179, device='cuda:1'),
 'transformer.h.32.attn.c_proj': tensor(-5.4357, device='cuda:1'),
 'transformer.h.32.mlp.c_fc': tensor(-5.6616, device='cuda:1'),
 'transformer.h.32.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.33.attn.c_attn': tensor(-5.2437, device='cuda:1'),
 'transformer.h.33.attn.c_proj': tensor(-6.2786, device='cuda:1'),
 'transformer.h.33.mlp.c_fc': tensor(-6.0065, device='cuda:1'),
 'transformer.h.33.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.34.attn.c_attn': tensor(-5.7648, device='cuda:1'),
 'transformer.h.34.attn.c_proj': tensor(-6.6739, device='cuda:1'),
 'transformer.h.34.mlp.c_fc': tensor(-6.1674, device='cuda:1'),
 'transformer.h.34.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.35.attn.c_attn': tensor(-5.4814, device='cuda:1'),
 'transformer.h.35.attn.c_proj': tensor(-7.4415, device='cuda:1'),
 'transformer.h.35.mlp.c_fc': tensor(-6.3642, device='cuda:1'),
 'transformer.h.35.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.36.attn.c_attn': tensor(-5.1973, device='cuda:1'),
 'transformer.h.36.attn.c_proj': tensor(-7.6483, device='cuda:1'),
 'transformer.h.36.mlp.c_fc': tensor(-6.9080, device='cuda:1'),
 'transformer.h.36.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.37.attn.c_attn': tensor(-5.1912, device='cuda:1'),
 'transformer.h.37.attn.c_proj': tensor(-10.5646, device='cuda:1'),
 'transformer.h.37.mlp.c_fc': tensor(-6.8988, device='cuda:1'),
 'transformer.h.37.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.38.attn.c_attn': tensor(-5.1332, device='cuda:1'),
 'transformer.h.38.attn.c_proj': tensor(-7.0695, device='cuda:1'),
 'transformer.h.38.mlp.c_fc': tensor(-7.4633, device='cuda:1'),
 'transformer.h.38.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.39.attn.c_attn': tensor(-5.4925, device='cuda:1'),
 'transformer.h.39.attn.c_proj': tensor(-9.6293, device='cuda:1'),
 'transformer.h.39.mlp.c_fc': tensor(-7.9451, device='cuda:1'),
 'transformer.h.39.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.40.attn.c_attn': tensor(-5.4486, device='cuda:1'),
 'transformer.h.40.attn.c_proj': tensor(-7.9837, device='cuda:1'),
 'transformer.h.40.mlp.c_fc': tensor(-8.7511, device='cuda:1'),
 'transformer.h.40.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.41.attn.c_attn': tensor(-4.8079, device='cuda:1'),
 'transformer.h.41.attn.c_proj': tensor(-8.7021, device='cuda:1'),
 'transformer.h.41.mlp.c_fc': tensor(-9.5720, device='cuda:1'),
 'transformer.h.41.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.42.attn.c_attn': tensor(-4.9667, device='cuda:1'),
 'transformer.h.42.attn.c_proj': tensor(-6.0640, device='cuda:1'),
 'transformer.h.42.mlp.c_fc': tensor(-10.3212, device='cuda:1'),
 'transformer.h.42.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.43.attn.c_attn': tensor(-4.6791, device='cuda:1'),
 'transformer.h.43.attn.c_proj': tensor(-9.9190, device='cuda:1'),
 'transformer.h.43.mlp.c_fc': tensor(-10.9620, device='cuda:1'),
 'transformer.h.43.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.44.attn.c_attn': tensor(-4.8773, device='cuda:1'),
 'transformer.h.44.attn.c_proj': tensor(-7.2584, device='cuda:1'),
 'transformer.h.44.mlp.c_fc': tensor(-12.0386, device='cuda:1'),
 'transformer.h.44.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.45.attn.c_attn': tensor(-5.1046, device='cuda:1'),
 'transformer.h.45.attn.c_proj': tensor(-6.3909, device='cuda:1'),
 'transformer.h.45.mlp.c_fc': tensor(-12.3707, device='cuda:1'),
 'transformer.h.45.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.46.attn.c_attn': tensor(-13.7463, device='cuda:1'),
 'transformer.h.46.attn.c_proj': tensor(-8.5987, device='cuda:1'),
 'transformer.h.46.mlp.c_fc': tensor(-14.7887, device='cuda:1'),
 'transformer.h.46.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.47.attn.c_attn': tensor(-13.2472, device='cuda:1'),
 'transformer.h.47.attn.c_proj': tensor(-6.1802, device='cuda:1'),
 'transformer.h.47.mlp.c_fc': tensor(-10.5306, device='cuda:1'),
 'transformer.h.47.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'lm_head': tensor(-20.6029, device='cuda:1')}
